
/bin/ls:     file format elf64-x86-64


Disassembly of section .init:

0000000000004000 <.init>:
    4000:	f3 0f 1e fa          	endbr64 
    6ce6:	44 8d 4a d0          	lea    -0x30(%rdx),%r9d
    6cea:	41 80 f9 48          	cmp    $0x48,%r9b
    6cee:	77 60                	ja     6d50 <__sprintf_chk@plt+0x2070>
    6cf0:	45 0f b6 c1          	movzbl %r9b,%r8d
    6cf4:	4e 63 04 83          	movslq (%rbx,%r8,4),%r8
    6cf8:	49 01 d8             	add    %rbx,%r8
    6cfb:	3e 41 ff e0          	notrack jmp *%r8
    6cff:	90                   	nop
    6d00:	84 d2                	test   %dl,%dl
    6d02:	74 05                	je     6d09 <__sprintf_chk@plt+0x2029>
    6d04:	80 fa 3a             	cmp    $0x3a,%dl
    6d07:	75 ae                	jne    6cb7 <__sprintf_chk@plt+0x1fd7>
    6d09:	b8 01 00 00 00       	mov    $0x1,%eax
    6d0e:	5b                   	pop    %rbx
    6d0f:	4d 89 0b             	mov    %r9,(%r11)
    6d12:	49 89 0a             	mov    %rcx,(%r10)
    6d15:	4c 89 45 00          	mov    %r8,0x0(%rbp)
    6d19:	5d                   	pop    %rbp
    6d1a:	41 5c                	pop    %r12
    6d1c:	41 5d                	pop    %r13
    6d1e:	c3                   	ret    
    6d1f:	90                   	nop
    6d20:	80 fa 5e             	cmp    $0x5e,%dl
    6d23:	75 92                	jne    6cb7 <__sprintf_chk@plt+0x1fd7>
    6d25:	0f b6 51 01          	movzbl 0x1(%rcx),%edx
    6d29:	44 8d 6a c0          	lea    -0x40(%rdx),%r13d
    6d2d:	41 80 fd 3e          	cmp    $0x3e,%r13b
    6d31:	77 35                	ja     6d68 <__sprintf_chk@plt+0x2088>
    6d33:	83 e2 1f             	and    $0x1f,%edx
    6d36:	48 83 c1 02          	add    $0x2,%rcx
    6d3a:	48 83 c7 01          	add    $0x1,%rdi
    6d3e:	48 83 c6 01          	add    $0x1,%rsi
    6d42:	88 56 fe             	mov    %dl,-0x2(%rsi)
    6d45:	e9 7c ff ff ff       	jmp    6cc6 <__sprintf_chk@plt+0x1fe6>
    6d4a:	ba 7f 00 00 00       	mov    $0x7f,%edx
    6d4f:	90                   	nop
    6d50:	4c 89 e9             	mov    %r13,%rcx
    6d53:	88 56 ff             	mov    %dl,-0x1(%rsi)
    6d56:	48 83 c7 01          	add    $0x1,%rdi
    6d5a:	48 83 c6 01          	add    $0x1,%rsi
    6d5e:	e9 63 ff ff ff       	jmp    6cc6 <__sprintf_chk@plt+0x1fe6>
    6d63:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
    6d68:	48 83 c1 01          	add    $0x1,%rcx
    6d6c:	80 fa 3f             	cmp    $0x3f,%dl
    6d6f:	74 17                	je     6d88 <__sprintf_chk@plt+0x20a8>
    6d71:	31 c0                	xor    %eax,%eax
    6d73:	eb 99                	jmp    6d0e <__sprintf_chk@plt+0x202e>
    6d75:	0f 1f 00             	nopl   (%rax)
    6d78:	45 84 e4             	test   %r12b,%r12b
    6d7b:	75 91                	jne    6d0e <__sprintf_chk@plt+0x202e>
    6d7d:	e9 35 ff ff ff       	jmp    6cb7 <__sprintf_chk@plt+0x1fd7>
    6d82:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
    6d88:	ba 7f 00 00 00       	mov    $0x7f,%edx
    6d8d:	48 83 c7 01          	add    $0x1,%rdi
    6d91:	48 83 c6 01          	add    $0x1,%rsi
    6d95:	88 56 fe             	mov    %dl,-0x2(%rsi)
    6d98:	e9 29 ff ff ff       	jmp    6cc6 <__sprintf_chk@plt+0x1fe6>
    6d9d:	0f 1f 00             	nopl   (%rax)
    6da0:	4c 89 e9             	mov    %r13,%rcx
    6da3:	44 89 ca             	mov    %r9d,%edx
    6da6:	44 0f b6 01          	movzbl (%rcx),%r8d
    6daa:	45 8d 48 d0          	lea    -0x30(%r8),%r9d
    6dae:	41 80 f9 07          	cmp    $0x7,%r9b
    6db2:	0f 87 03 ff ff ff    	ja     6cbb <__sprintf_chk@plt+0x1fdb>
    6db8:	0f 1f 84 00 00 00 00 	nopl   0x0(%rax,%rax,1)
    6dbf:	00 
    6dc0:	48 83 c1 01          	add    $0x1,%rcx
    6dc4:	41 8d 54 d0 d0       	lea    -0x30(%r8,%rdx,8),%edx
    6dc9:	44 0f b6 01          	movzbl (%rcx),%r8d
    6dcd:	45 8d 48 d0          	lea    -0x30(%r8),%r9d
    6dd1:	41 80 f9 07          	cmp    $0x7,%r9b
    6dd5:	76 e9                	jbe    6dc0 <__sprintf_chk@plt+0x20e0>
    6dd7:	88 56 ff             	mov    %dl,-0x1(%rsi)
    6dda:	48 83 c7 01          	add    $0x1,%rdi
    6dde:	48 83 c6 01          	add    $0x1,%rsi
    6de2:	e9 df fe ff ff       	jmp    6cc6 <__sprintf_chk@plt+0x1fe6>
    6de7:	44 0f b6 41 02       	movzbl 0x2(%rcx),%r8d
    6dec:	4c 8d 49 03          	lea    0x3(%rcx),%r9
    6df0:	31 d2                	xor    %edx,%edx
    6df2:	49 8d 49 ff          	lea    -0x1(%r9),%rcx
    6df6:	41 80 f8 46          	cmp    $0x46,%r8b
    6dfa:	7f 36                	jg     6e32 <__sprintf_chk@plt+0x2152>
    6dfc:	0f 1f 40 00          	nopl   0x0(%rax)
    6e00:	41 80 f8 40          	cmp    $0x40,%r8b
    6e04:	0f 8f 9e 00 00 00    	jg     6ea8 <__sprintf_chk@plt+0x21c8>
    6e0a:	45 8d 68 d0          	lea    -0x30(%r8),%r13d
    6e0e:	41 80 fd 09          	cmp    $0x9,%r13b
    6e12:	0f 87 a3 fe ff ff    	ja     6cbb <__sprintf_chk@plt+0x1fdb>
    6e18:	c1 e2 04             	shl    $0x4,%edx
    6e1b:	41 8d 54 10 d0       	lea    -0x30(%r8,%rdx,1),%edx
    6e20:	45 0f b6 01          	movzbl (%r9),%r8d
    6e24:	49 83 c1 01          	add    $0x1,%r9
    6e28:	49 8d 49 ff          	lea    -0x1(%r9),%rcx
    6e2c:	41 80 f8 46          	cmp    $0x46,%r8b
    6e30:	7e ce                	jle    6e00 <__sprintf_chk@plt+0x2120>
    6e32:	45 8d 68 9f          	lea    -0x61(%r8),%r13d
    6e36:	41 80 fd 05          	cmp    $0x5,%r13b
    6e3a:	0f 87 7b fe ff ff    	ja     6cbb <__sprintf_chk@plt+0x1fdb>
    6e40:	c1 e2 04             	shl    $0x4,%edx
    6e43:	41 8d 54 10 a9       	lea    -0x57(%r8,%rdx,1),%edx
    6e48:	eb d6                	jmp    6e20 <__sprintf_chk@plt+0x2140>
    6e4a:	ba 09 00 00 00       	mov    $0x9,%edx
    6e4f:	4c 89 e9             	mov    %r13,%rcx
    6e52:	e9 fc fe ff ff       	jmp    6d53 <__sprintf_chk@plt+0x2073>
    6e57:	ba 0b 00 00 00       	mov    $0xb,%edx
    6e5c:	4c 89 e9             	mov    %r13,%rcx
    6e5f:	e9 ef fe ff ff       	jmp    6d53 <__sprintf_chk@plt+0x2073>
    6e64:	ba 1b 00 00 00       	mov    $0x1b,%edx
    6e69:	4c 89 e9             	mov    %r13,%rcx
    6e6c:	e9 e2 fe ff ff       	jmp    6d53 <__sprintf_chk@plt+0x2073>
    6e71:	ba 0c 00 00 00       	mov    $0xc,%edx
    6e76:	4c 89 e9             	mov    %r13,%rcx
    6e79:	e9 d5 fe ff ff       	jmp    6d53 <__sprintf_chk@plt+0x2073>
    6e7e:	ba 0a 00 00 00       	mov    $0xa,%edx
    6e83:	4c 89 e9             	mov    %r13,%rcx
    6e86:	e9 c8 fe ff ff       	jmp    6d53 <__sprintf_chk@plt+0x2073>
    6e8b:	ba 20 00 00 00       	mov    $0x20,%edx
    6e90:	4c 89 e9             	mov    %r13,%rcx
    6e93:	e9 bb fe ff ff       	jmp    6d53 <__sprintf_chk@plt+0x2073>
    6e98:	ba 0d 00 00 00       	mov    $0xd,%edx
    6e9d:	4c 89 e9             	mov    %r13,%rcx
    6ea0:	e9 ae fe ff ff       	jmp    6d53 <__sprintf_chk@plt+0x2073>
    6ea5:	0f 1f 00             	nopl   (%rax)
    6ea8:	c1 e2 04             	shl    $0x4,%edx
    6eab:	41 8d 54 10 c9       	lea    -0x37(%r8,%rdx,1),%edx
    6eb0:	e9 6b ff ff ff       	jmp    6e20 <__sprintf_chk@plt+0x2140>
    6eb5:	0f 1f 00             	nopl   (%rax)
    6eb8:	4c 89 e9             	mov    %r13,%rcx
    6ebb:	31 c0                	xor    %eax,%eax
    6ebd:	e9 4c fe ff ff       	jmp    6d0e <__sprintf_chk@plt+0x202e>
    6ec2:	ba 07 00 00 00       	mov    $0x7,%edx
    6ec7:	e9 84 fe ff ff       	jmp    6d50 <__sprintf_chk@plt+0x2070>
    6ecc:	ba 08 00 00 00       	mov    $0x8,%edx
    6ed1:	e9 7a fe ff ff       	jmp    6d50 <__sprintf_chk@plt+0x2070>
    6ed6:	66 2e 0f 1f 84 00 00 	cs nopw 0x0(%rax,%rax,1)
    6edd:	00 00 00 
    6ee0:	48 8b 17             	mov    (%rdi),%rdx
    6ee3:	0f b6 02             	movzbl (%rdx),%eax
    6ee6:	84 c0                	test   %al,%al
    6ee8:	0f 84 92 00 00 00    	je     6f80 <__sprintf_chk@plt+0x22a0>
    6eee:	31 c9                	xor    %ecx,%ecx
    6ef0:	45 31 c0             	xor    %r8d,%r8d
    6ef3:	31 f6                	xor    %esi,%esi
    6ef5:	eb 23                	jmp    6f1a <__sprintf_chk@plt+0x223a>
    6ef7:	66 0f 1f 84 00 00 00 	nopw   0x0(%rax,%rax,1)
    6efe:	00 00 
    6f00:	3c 5a                	cmp    $0x5a,%al
    6f02:	7f 44                	jg     6f48 <__sprintf_chk@plt+0x2268>
    6f04:	31 c9                	xor    %ecx,%ecx
    6f06:	3c 41                	cmp    $0x41,%al
    6f08:	4c 0f 4c c6          	cmovl  %rsi,%r8
    6f0c:	48 83 c2 01          	add    $0x1,%rdx
    6f10:	48 89 17             	mov    %rdx,(%rdi)
    6f13:	0f b6 02             	movzbl (%rdx),%eax
    6f16:	84 c0                	test   %al,%al
    6f18:	74 27                	je     6f41 <__sprintf_chk@plt+0x2261>
    6f1a:	84 c9                	test   %cl,%cl
    6f1c:	75 e2                	jne    6f00 <__sprintf_chk@plt+0x2220>
    6f1e:	3c 2e                	cmp    $0x2e,%al
    6f20:	74 4e                	je     6f70 <__sprintf_chk@plt+0x2290>
    6f22:	3c 5a                	cmp    $0x5a,%al
    6f24:	7f 3a                	jg     6f60 <__sprintf_chk@plt+0x2280>
    6f26:	3c 40                	cmp    $0x40,%al
    6f28:	7f e2                	jg     6f0c <__sprintf_chk@plt+0x222c>
    6f2a:	83 e8 30             	sub    $0x30,%eax
    6f2d:	3c 0a                	cmp    $0xa,%al
    6f2f:	4c 0f 43 c6          	cmovae %rsi,%r8
    6f33:	48 83 c2 01          	add    $0x1,%rdx
    6f37:	48 89 17             	mov    %rdx,(%rdi)
    6f3a:	0f b6 02             	movzbl (%rdx),%eax
    6f3d:	84 c0                	test   %al,%al
    6f3f:	75 d9                	jne    6f1a <__sprintf_chk@plt+0x223a>
    6f41:	4c 89 c0             	mov    %r8,%rax
    6f44:	c3                   	ret    
    6f45:	0f 1f 00             	nopl   (%rax)
    6f48:	44 8d 48 9f          	lea    -0x61(%rax),%r9d
    6f4c:	31 c9                	xor    %ecx,%ecx
    6f4e:	41 80 f9 19          	cmp    $0x19,%r9b
    6f52:	76 b8                	jbe    6f0c <__sprintf_chk@plt+0x222c>
    6f54:	3c 7e                	cmp    $0x7e,%al
    6f56:	4c 0f 45 c6          	cmovne %rsi,%r8
    6f5a:	eb b0                	jmp    6f0c <__sprintf_chk@plt+0x222c>
    6f5c:	0f 1f 40 00          	nopl   0x0(%rax)
    6f60:	44 8d 48 9f          	lea    -0x61(%rax),%r9d
    6f64:	41 80 f9 19          	cmp    $0x19,%r9b
    6f68:	77 ea                	ja     6f54 <__sprintf_chk@plt+0x2274>
    6f6a:	eb a0                	jmp    6f0c <__sprintf_chk@plt+0x222c>
    6f6c:	0f 1f 40 00          	nopl   0x0(%rax)
    6f70:	4d 85 c0             	test   %r8,%r8
    6f73:	b9 01 00 00 00       	mov    $0x1,%ecx
    6f78:	4c 0f 44 c2          	cmove  %rdx,%r8
    6f7c:	eb 8e                	jmp    6f0c <__sprintf_chk@plt+0x222c>
    6f7e:	66 90                	xchg   %ax,%ax
    6f80:	45 31 c0             	xor    %r8d,%r8d
    6f83:	4c 89 c0             	mov    %r8,%rax
    6f86:	c3                   	ret    
    6f87:	66 0f 1f 84 00 00 00 	nopw   0x0(%rax,%rax,1)
    6f8e:	00 00 
    6f90:	f3 0f 1e fa          	endbr64 
    6f94:	48 89 f8             	mov    %rdi,%rax
    6f97:	31 d2                	xor    %edx,%edx
    6f99:	48 c1 c8 03          	ror    $0x3,%rax
    6f9d:	48 f7 f6             	div    %rsi
    6fa0:	48 89 d0             	mov    %rdx,%rax
    6fa3:	c3                   	ret    
    6fa4:	66 66 2e 0f 1f 84 00 	data16 cs nopw 0x0(%rax,%rax,1)
    6fab:	00 00 00 00 
    6faf:	90                   	nop
    6fb0:	f3 0f 1e fa          	endbr64 
    6fb4:	48 39 fe             	cmp    %rdi,%rsi
    6fb7:	0f 94 c0             	sete   %al
    6fba:	c3                   	ret    
    6fbb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
    6fc0:	f3 0f 1e fa          	endbr64 
    6fc4:	48 8b 0f             	mov    (%rdi),%rcx
    6fc7:	48 0f be 11          	movsbq (%rcx),%rdx
    6fcb:	84 d2                	test   %dl,%dl
    6fcd:	74 31                	je     7000 <__sprintf_chk@plt+0x2320>
    6fcf:	31 c0                	xor    %eax,%eax
    6fd1:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
    6fd8:	48 c1 c0 09          	rol    $0x9,%rax
    6fdc:	48 83 c1 01          	add    $0x1,%rcx
    6fe0:	48 01 d0             	add    %rdx,%rax
    6fe3:	48 0f be 11          	movsbq (%rcx),%rdx
    6fe7:	84 d2                	test   %dl,%dl
    6fe9:	75 ed                	jne    6fd8 <__sprintf_chk@plt+0x22f8>
    6feb:	31 d2                	xor    %edx,%edx
    6fed:	48 f7 f6             	div    %rsi
    6ff0:	48 8b 47 08          	mov    0x8(%rdi),%rax
    6ff4:	48 31 d0             	xor    %rdx,%rax
    6ff7:	31 d2                	xor    %edx,%edx
    6ff9:	48 f7 f6             	div    %rsi
    6ffc:	48 89 d0             	mov    %rdx,%rax
    6fff:	c3                   	ret    
    7000:	48 8b 47 08          	mov    0x8(%rdi),%rax
    7004:	31 d2                	xor    %edx,%edx
    7006:	48 31 d0             	xor    %rdx,%rax
    7009:	31 d2                	xor    %edx,%edx
    700b:	48 f7 f6             	div    %rsi
    700e:	48 89 d0             	mov    %rdx,%rax
    7011:	c3                   	ret    
    7012:	66 66 2e 0f 1f 84 00 	data16 cs nopw 0x0(%rax,%rax,1)
    7019:	00 00 00 00 
    701d:	0f 1f 00             	nopl   (%rax)
    7020:	f3 0f 1e fa          	endbr64 
    7024:	55                   	push   %rbp
    7025:	48 89 fd             	mov    %rdi,%rbp
    7028:	48 8b 3f             	mov    (%rdi),%rdi
    702b:	e8 50 d6 ff ff       	call   4680 <free@plt>
    7030:	48 89 ef             	mov    %rbp,%rdi
    7033:	5d                   	pop    %rbp
    7034:	e9 47 d6 ff ff       	jmp    4680 <free@plt>
    7039:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
    7040:	48 89 f8             	mov    %rdi,%rax
    7043:	48 89 f7             	mov    %rsi,%rdi
    7046:	0f be f2             	movsbl %dl,%esi
    7049:	83 ee 41             	sub    $0x41,%esi
    704c:	44 0f b6 40 07       	movzbl 0x7(%rax),%r8d
    7051:	83 fe 19             	cmp    $0x19,%esi
    7054:	0f 87 b6 00 00 00    	ja     7110 <__sprintf_chk@plt+0x2430>
    705a:	41 83 e0 df          	and    $0xffffffdf,%r8d
    705e:	41 38 d0             	cmp    %dl,%r8b
    7061:	40 0f 94 c6          	sete   %sil
    7065:	40 84 f6             	test   %sil,%sil
    7068:	74 0e                	je     7078 <__sprintf_chk@plt+0x2398>
    706a:	41 b8 01 00 00 00    	mov    $0x1,%r8d
    7070:	84 d2                	test   %dl,%dl
    7072:	75 0c                	jne    7080 <__sprintf_chk@plt+0x23a0>
    7074:	44 89 c0             	mov    %r8d,%eax
    7077:	c3                   	ret    
    7078:	45 31 c0             	xor    %r8d,%r8d
    707b:	44 89 c0             	mov    %r8d,%eax
    707e:	c3                   	ret    
    707f:	90                   	nop
    7080:	0f be d1             	movsbl %cl,%edx
    7083:	0f b6 70 08          	movzbl 0x8(%rax),%esi
    7087:	83 ea 41             	sub    $0x41,%edx
    708a:	83 fa 19             	cmp    $0x19,%edx
    708d:	0f 87 8d 00 00 00    	ja     7120 <__sprintf_chk@plt+0x2440>
    7093:	83 e6 df             	and    $0xffffffdf,%esi
    7096:	40 38 ce             	cmp    %cl,%sil
    7099:	0f 94 c2             	sete   %dl
    709c:	84 d2                	test   %dl,%dl
    709e:	74 d8                	je     7078 <__sprintf_chk@plt+0x2398>
    70a0:	41 b8 01 00 00 00    	mov    $0x1,%r8d
    70a6:	84 c9                	test   %cl,%cl
    70a8:	74 ca                	je     7074 <__sprintf_chk@plt+0x2394>
    70aa:	48 39 f8             	cmp    %rdi,%rax
    70ad:	74 c5                	je     7074 <__sprintf_chk@plt+0x2394>
    70af:	b9 09 00 00 00       	mov    $0x9,%ecx
    70b4:	eb 13                	jmp    70c9 <__sprintf_chk@plt+0x23e9>
    70b6:	66 2e 0f 1f 84 00 00 	cs nopw 0x0(%rax,%rax,1)
    70bd:	00 00 00 
    70c0:	48 83 c1 01          	add    $0x1,%rcx
    70c4:	40 38 f2             	cmp    %sil,%dl
    70c7:	75 35                	jne    70fe <__sprintf_chk@plt+0x241e>
    70c9:	44 0f b6 0c 08       	movzbl (%rax,%rcx,1),%r9d
    70ce:	41 8d 71 bf          	lea    -0x41(%r9),%esi
    70d2:	44 89 ca             	mov    %r9d,%edx
    70d5:	83 fe 19             	cmp    $0x19,%esi
    70d8:	77 07                	ja     70e1 <__sprintf_chk@plt+0x2401>
    70da:	41 83 c1 20          	add    $0x20,%r9d
    70de:	83 c2 20             	add    $0x20,%edx
    70e1:	44 0f b6 04 0f       	movzbl (%rdi,%rcx,1),%r8d
    70e6:	45 8d 50 bf          	lea    -0x41(%r8),%r10d
    70ea:	44 89 c6             	mov    %r8d,%esi
    70ed:	41 83 fa 19          	cmp    $0x19,%r10d
    70f1:	77 07                	ja     70fa <__sprintf_chk@plt+0x241a>
    70f3:	41 83 c0 20          	add    $0x20,%r8d
    70f7:	83 c6 20             	add    $0x20,%esi
    70fa:	84 d2                	test   %dl,%dl
    70fc:	75 c2                	jne    70c0 <__sprintf_chk@plt+0x23e0>
    70fe:	45 39 c1             	cmp    %r8d,%r9d
    7101:	41 0f 94 c0          	sete   %r8b
    7105:	45 0f b6 c0          	movzbl %r8b,%r8d
    7109:	e9 66 ff ff ff       	jmp    7074 <__sprintf_chk@plt+0x2394>
    710e:	66 90                	xchg   %ax,%ax
    7110:	44 38 c2             	cmp    %r8b,%dl
    7113:	40 0f 94 c6          	sete   %sil
    7117:	e9 49 ff ff ff       	jmp    7065 <__sprintf_chk@plt+0x2385>
    711c:	0f 1f 40 00          	nopl   0x0(%rax)
    7120:	40 38 f1             	cmp    %sil,%cl
    7123:	0f 94 c2             	sete   %dl
    7126:	e9 71 ff ff ff       	jmp    709c <__sprintf_chk@plt+0x23bc>
    712b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
    7130:	41 54                	push   %r12
    7132:	55                   	push   %rbp
    7133:	53                   	push   %rbx
    7134:	48 89 fb             	mov    %rdi,%rbx
    7137:	48 85 d2             	test   %rdx,%rdx
    713a:	74 6c                	je     71a8 <__sprintf_chk@plt+0x24c8>
    713c:	48 89 d5             	mov    %rdx,%rbp
    713f:	4c 8d 62 ff          	lea    -0x1(%rdx),%r12
    7143:	b8 e0 0f 00 00       	mov    $0xfe0,%eax
    7148:	48 85 f6             	test   %rsi,%rsi
    714b:	4c 89 63 30          	mov    %r12,0x30(%rbx)
    714f:	48 0f 44 f0          	cmove  %rax,%rsi
    7153:	48 8b 43 38          	mov    0x38(%rbx),%rax
    7157:	48 89 33             	mov    %rsi,(%rbx)
    715a:	f6 43 50 01          	testb  $0x1,0x50(%rbx)
    715e:	74 58                	je     71b8 <__sprintf_chk@plt+0x24d8>
    7160:	48 8b 7b 48          	mov    0x48(%rbx),%rdi
    7164:	ff d0                	call   *%rax
    7166:	48 89 43 08          	mov    %rax,0x8(%rbx)
    716a:	48 85 c0             	test   %rax,%rax
    716d:	74 50                	je     71bf <__sprintf_chk@plt+0x24df>
    716f:	4a 8d 54 20 10       	lea    0x10(%rax,%r12,1),%rdx
    7174:	48 f7 dd             	neg    %rbp
    7177:	48 21 ea             	and    %rbp,%rdx
    717a:	48 89 53 10          	mov    %rdx,0x10(%rbx)
    717e:	48 89 53 18          	mov    %rdx,0x18(%rbx)
    7182:	48 8b 13             	mov    (%rbx),%rdx
    7185:	48 01 c2             	add    %rax,%rdx
    7188:	48 89 10             	mov    %rdx,(%rax)
    718b:	48 89 53 20          	mov    %rdx,0x20(%rbx)
    718f:	48 c7 40 08 00 00 00 	movq   $0x0,0x8(%rax)
    7196:	00 
    7197:	b8 01 00 00 00       	mov    $0x1,%eax
    719c:	80 63 50 f9          	andb   $0xf9,0x50(%rbx)
    71a0:	5b                   	pop    %rbx
    71a1:	5d                   	pop    %rbp
    71a2:	41 5c                	pop    %r12
    71a4:	c3                   	ret    
    71a5:	0f 1f 00             	nopl   (%rax)
    71a8:	41 bc 0f 00 00 00    	mov    $0xf,%r12d
    71ae:	bd 10 00 00 00       	mov    $0x10,%ebp
    71b3:	eb 8e                	jmp    7143 <__sprintf_chk@plt+0x2463>
    71b5:	0f 1f 00             	nopl   (%rax)
    71b8:	48 89 f7             	mov    %rsi,%rdi
    71bb:	ff d0                	call   *%rax
    71bd:	eb a7                	jmp    7166 <__sprintf_chk@plt+0x2486>
    71bf:	48 8d 05 da ae 01 00 	lea    0x1aeda(%rip),%rax        # 220a0 <obstack_alloc_failed_handler@@Base>
    71c6:	ff 10                	call   *(%rax)
    71c8:	0f 1f 84 00 00 00 00 	nopl   0x0(%rax,%rax,1)
    71cf:	00 
    71d0:	48 39 f7             	cmp    %rsi,%rdi
    71d3:	0f 83 c7 00 00 00    	jae    72a0 <__sprintf_chk@plt+0x25c0>
    71d9:	41 55                	push   %r13
    71db:	41 54                	push   %r12
    71dd:	49 89 f4             	mov    %rsi,%r12
    71e0:	55                   	push   %rbp
    71e1:	53                   	push   %rbx
    71e2:	48 89 fb             	mov    %rdi,%rbx
    71e5:	48 83 ec 08          	sub    $0x8,%rsp
    71e9:	4c 8b 2d b8 ad 01 00 	mov    0x1adb8(%rip),%r13        # 21fa8 <_obstack_memory_used@@Base+0x117f8>
    71f0:	eb 44                	jmp    7236 <__sprintf_chk@plt+0x2556>
    71f2:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
    71f8:	4c 89 e0             	mov    %r12,%rax
    71fb:	31 d2                	xor    %edx,%edx
    71fd:	48 f7 f1             	div    %rcx
    7200:	31 d2                	xor    %edx,%edx
    7202:	49 89 c1             	mov    %rax,%r9
    7205:	48 89 e8             	mov    %rbp,%rax
    7208:	48 f7 f1             	div    %rcx
    720b:	49 39 c1             	cmp    %rax,%r9
    720e:	76 42                	jbe    7252 <__sprintf_chk@plt+0x2572>
    7210:	4c 39 c6             	cmp    %r8,%rsi
    7213:	73 73                	jae    7288 <__sprintf_chk@plt+0x25a8>
    7215:	48 8d 46 01          	lea    0x1(%rsi),%rax
    7219:	48 89 47 28          	mov    %rax,0x28(%rdi)
    721d:	c6 06 09             	movb   $0x9,(%rsi)
    7220:	48 89 d8             	mov    %rbx,%rax
    7223:	31 d2                	xor    %edx,%edx
    7225:	48 f7 f1             	div    %rcx
    7228:	48 01 d9             	add    %rbx,%rcx
    722b:	48 89 cb             	mov    %rcx,%rbx
